User,Date Created,Number of Likes,Number of Retweets,Source of Tweet,Tweet
Tim Cook,2022-12-25 15:02:04+00:00,27110,1548,,"Today we celebrate the gift of friends and family, the hope for peace, and the joy that comes from being together. Merry Christmas!"
Tim Cook,2022-12-18 22:49:29+00:00,6324,403,,"Happy Hanukkah to all those celebrating! As you gather around the menorah with family and friends, I hope you enjoy the first of many nights filled with health and happiness. 🕎"
Tim Cook,2022-12-18 18:07:44+00:00,162266,12325,,One of the greatest games I’ve ever seen. Congratulations Argentina!
Tim Cook,2022-12-16 09:53:22+00:00,65774,3133,,🙏🇯🇵 https://t.co/vNwc9tlha8
Tim Cook,2022-12-16 08:03:04+00:00,10508,1124,,"Great to visit with the team at Inoue, a family-run business that’s been operating in Fukui for over 70 years. They are bringing together traditional craftsmanship with state-of-the-art manufacturing to weave stunning Apple Watch bands. https://t.co/wzWrwTOkpl"
Tim Cook,2022-12-16 04:39:41+00:00,3988,358,,Paralympians Daisuke Ikezaki and Shinichi Shimakawa are using Apple Watch to take their wheelchair rugby workouts to the next level. Thanks for letting me join your training session today! https://t.co/kndaP42Kzx
Tim Cook,2022-12-16 03:04:42+00:00,5365,401,,"Great to spend time with our team here in Roppongi and across Japan — thanks for all you do to support Apple, our users, and each other! https://t.co/rrGfdCyKXA"
Tim Cook,2022-12-16 01:38:53+00:00,3553,300,,It’s always such a joy to visit with the team at Apple Marunouchi. Thanks for sharing your incredible energy and passion — and for helping our customers this busy holiday season. https://t.co/R558BFiy50
Tim Cook,2022-12-15 12:21:07+00:00,3458,458,,"What an unforgettable #ShotoniPhone photo walk with @yusukeokawa, @Hisa0808, and @yukaohishi! Blown away by these talented creators and the ways they use iPhone to share their art with the world. https://t.co/UGeQP1MsJm"
Tim Cook,2022-12-15 09:33:21+00:00,6779,707,,"It’s incredible to be back in a country that’s so near and dear to our hearts at Apple. Thank you, @kishida230, for the warm reception. We’re looking forward to continuing to grow and invest across Japan. https://t.co/vxUF3nVYOV"
Tim Cook,2022-12-15 03:21:38+00:00,3573,348,,"Qoncept, Whatever Co., and Fantamstick are great examples of the creative and entrepreneurial developers here in Japan who are bringing their apps to the world. We’re glad to launch our App Store Foundations program in Japan to help even more developers thrive on @AppStore. https://t.co/qd8PINIevW"
Tim Cook,2022-12-14 08:15:58+00:00,5710,470,,Our teams at our technology center in Yokohama are doing everything from pioneering new optical coating technologies for iPhone to supporting our customers across Japan. Thanks for hosting me in the office. https://t.co/rJ7rmCOFov
Tim Cook,2022-12-14 03:10:49+00:00,4725,336,,"Thanks, VERDY, for sharing the creative process behind your iconic designs and for letting us say hello to VICK and VISTY! ✌🏻 https://t.co/6KFcHlDAaF"
Tim Cook,2022-12-14 00:19:35+00:00,7659,632,,Cocomi is introducing a new generation to classical music with her modern sound. Thank you for the amazing performance at Apple Omotesando last night! https://t.co/EQLdNvz4Ym
Tim Cook,2022-12-13 11:24:36+00:00,3522,401,,"A great video game pushes the boundaries of innovation, technology, and creativity. From Frogger to esports and beyond, @Konami creates new worlds and one-of-a kind experiences on @AppleArcade and @AppStore for gamers around the world. https://t.co/NwsnzYzL9G"
Tim Cook,2022-12-13 06:34:22+00:00,6714,575,,Thank you to the Apple Ginza team for the warm welcome back to Tokyo — and for all you do for our customers! https://t.co/PYHwE5ursm
Tim Cook,2022-12-13 04:12:17+00:00,32825,2932,,We’ve been partnering with Sony for over a decade to create the world’s leading camera sensors for iPhone. Thanks to Ken and everyone on the team for showing me around the cutting-edge facility in Kumamoto today. https://t.co/462SEkUbhi
Tim Cook,2022-12-13 02:06:22+00:00,12457,1737,,"Kumamoto’s Gofuku Elementary is finding new ways to weave creativity and technology into the classroom. These young creators are using iPad to bring the classic story of ""The Booyoo Tree"" to life. https://t.co/gdSf8YMeAE"
Tim Cook,2022-12-12 13:37:20+00:00,3654,422,,"Japan’s next generation of developers are already changing the world, one app at a time! https://t.co/mOKTAVsoBp"
Tim Cook,2022-12-12 12:26:28+00:00,20237,2210,,Great to be back in Japan! Visited the historic Kumamoto Castle and learned about their work to restore this incredible landmark. 🇯🇵 https://t.co/SOGAqnfud4
Tim Cook,2022-12-09 17:04:04+00:00,2227,231,,I am so grateful to our teams who volunteer their time helping communities all over the world. Apple is proud to support these efforts for tens of thousands of organizations. https://t.co/NKmhBfXavK
Tim Cook,2022-12-08 16:06:55+00:00,9093,613,,"The determination @Malala brings to everything she does is an inspiration to me and so many. She is a constant advocate for girls' education, for women’s rights, and for equality and justice everywhere. We’re proud to support her work and welcome her back to Apple. https://t.co/HclIThNhNx"
Tim Cook,2022-12-06 23:21:30+00:00,54830,4132,,"Apple silicon unlocks a new level of performance for our users. And soon, many of these chips can be stamped “Made in America.” The opening of TSMC's plant in Arizona marks a new era of advanced manufacturing in the U.S. — and we are proud to become the site’s largest customer. https://t.co/rBoiEUwZaX"
Tim Cook,2022-12-03 00:12:02+00:00,5359,620,,"Accessibility is essential to building a more equitable world. For decades, we’ve been committed to designing technology with the input, expertise, and creativity of people with disabilities — technology that can be used by everyone. https://t.co/Wi0ZEjrnSA"
Tim Cook,2022-12-01 20:05:25+00:00,6346,570,,"For 16 years, we’ve partnered with @RED and @GlobalFund in the fight to end HIV/AIDS in sub-Saharan Africa. Thank you to all of our customers who have been so instrumental in helping us make a difference. https://t.co/jZQgjaphoj"
Tim Cook,2022-11-24 18:29:07+00:00,14628,831,,"Happy Thanksgiving! There’s much to be grateful for today — thank you to our team at Apple, all the developers that make amazing creations, and our customers. Wishing everyone a joyful day! 🦃"
Tim Cook,2022-11-20 17:47:20+00:00,10615,1129,,"On Transgender Day of Remembrance, it's deeply painful to see yet another act of violence against the LGBTQ community. We grieve for the victims of the Colorado shooting. And we redouble our commitment to building a world where everyone can live and thrive as their full selves."
Tim Cook,2022-11-19 00:29:38+00:00,10315,747,,"The team at the new Apple Pacific Centre is excited to welcome the Vancouver community! Explore this gorgeous new space with a weekend full of cultural programming featuring local artists, musicians, and more. 🇨🇦 https://t.co/A8krKzJBp4"
Tim Cook,2022-11-16 20:12:19+00:00,2928,268,,"The mission of the education non-profit FIRST (@FIRSTweets) has always been close to our hearts at Apple. Last night, we celebrated all the organization has done to build a world where students everywhere can chase their passions and achieve their dreams. https://t.co/ll2RTL14dy"
Tim Cook,2022-11-15 21:10:09+00:00,47475,5395,,"At Apple, we believe everyone should have the freedom to marry the person they love. We’re proud to support the bipartisan Respect for Marriage Act and strongly urge the U.S. Senate to act on behalf of families across the nation."
Tim Cook,2022-11-15 14:47:30+00:00,5880,800,,A new safety feature that provides customers peace of mind is now available in the US and Canada across the iPhone 14 lineup — Emergency SOS via satellite. Users can now message emergency services without Wi-Fi or cell service. 🛰️ https://t.co/jtyzayB0bV
Tim Cook,2022-11-11 15:03:33+00:00,6935,450,,"We owe a debt we can never repay to our nation’s veterans, service members, and their families. To all the veterans at Apple and beyond, thank you for your service and sacrifice."
Tim Cook,2022-11-10 15:03:49+00:00,3164,406,,Emergency SOS via satellite on iPhone 14 is supported by the breakthrough technology and ingenuity of American companies. You can explore further than ever while knowing that help is still within reach. https://t.co/VamL3Wh5cb
Tim Cook,2022-11-08 00:13:20+00:00,1987,251,,"For so many veterans, the fight continues long after their service because of the effects of PTSD. NightWare is helping veterans cope with one of the most pernicious symptoms of that condition — and it’s profound to see the impact it’s already having. https://t.co/VZRl0sLOpz"
Tim Cook,2022-10-27 00:56:57+00:00,3036,251,,Congratulations to the first graduating class of Swift Explorers Singapore! Students in the program learned the basics of coding and developed creative apps that solve issues they’re passionate about — from helping people care for their families to improving mental wellness. https://t.co/ojeIQv4ruT
Tim Cook,2022-10-26 23:42:22+00:00,3824,317,,One of the many things I love about iPad is all the creativity it inspires and how much potential it unlocks. I can’t wait to see what people do with the next-generation iPad and iPad Pro — now available! https://t.co/xPGiVk87Il
Tim Cook,2022-10-25 16:52:09+00:00,2830,318,,"Fighting climate change is one of Apple’s most urgent priorities. We set an ambitious goal to be carbon neutral across our supply chain by 2030, and we are committed to working with our suppliers to make that a reality. https://t.co/CZUVlQUEaK"
Tim Cook,2022-10-24 02:19:06+00:00,46265,3083,,This photo beautifully captures why Diwali is known as the Festival of Lights. Wishing all who celebrate a holiday full of joy and prosperity. #ShotoniPhone by Apeksha Maker. https://t.co/BhUH1MkFfS
Tim Cook,2022-10-22 19:20:42+00:00,5608,356,,Stopped by Apple Domain NORTHSIDE and Apple Barton Creek to spend time with the teams. Thanks for all you do for our customers! https://t.co/94mkFndYdq
Tim Cook,2022-10-22 01:10:29+00:00,5618,337,,It's been nearly 30 years since Apple opened its first office in Austin! Our new campus is a reflection of all the breakthroughs to come. https://t.co/k638lil4Tv
Tim Cook,2022-10-22 00:10:07+00:00,26025,1438,,Our engineering teams in Austin are hard at work on powerful next-generation silicon chips. Great to see them in action today! https://t.co/iT0QLoQUVM
Tim Cook,2022-10-18 15:26:11+00:00,7446,1101,,"We’re excited to introduce our most advanced iPad lineup yet! iPad has major updates, and M2 supercharges iPad Pro’s performance to help unleash your creativity and enhance productivity. Looking forward to seeing what our users will create! https://t.co/POT5Kd6sTM"
Tim Cook,2022-10-18 12:00:01+00:00,29707,4236,,The possibilities are endless. #TakeNote https://t.co/msmJg865tr
Tim Cook,2022-10-10 14:04:44+00:00,4526,302,,"On this Indigenous Peoples’ Day, we honor the dynamic cultures, experiences, and contributions of Native communities."
Tim Cook,2022-10-06 20:55:39+00:00,1562,201,,"From helping kids learn Spanish to making grocery store shopping more accessible to expanding access to mental health tools, these developers are sharing their talent, skills, and culture to make the world more inclusive. https://t.co/xp0SHVWdSR"
Tim Cook,2022-10-05 14:12:03+00:00,53840,5707,,"Steve showed us all, again and again, that a great idea really can change the world. Remembering him today and always. https://t.co/LNPBYjOiLs"
Tim Cook,2022-10-04 15:52:53+00:00,1551,148,,"We’re proud to work side by side with educators and community-based organizations to support learners of all ages as part of our Community Education Initiative, opening doors to new opportunities for students around the world. https://t.co/u3bYvCnywB"
Tim Cook,2022-09-30 19:09:32+00:00,4149,210,,"What an incredible week spending time with our teams across Europe and celebrating developers, students, and creators who are leaving their mark on the world. Grazie mille team Milan — Arrivederci! https://t.co/zCumAio2bU"
Tim Cook,2022-09-30 14:25:56+00:00,1710,157,,"What started as a project between friends became a thriving business on the App Store — and above all, they know how to step up to help their community. Thanks for inviting me to meet with the whole team today! Bravi! https://t.co/vfLnOXwCay"
Tim Cook,2022-09-30 13:20:46+00:00,2441,189,,"Thank you to the team at Apple Piazza Liberty! I saw the impact Today at Apple Creative Studios has on young creatives in the community. We’re grateful for the partnership with Afro Fashion giving emerging designers the tools, connections, and support to pursue their dreams. https://t.co/dxTHINASDb"
Tim Cook,2022-09-30 11:43:53+00:00,2361,156,,Triennale Milano is an extraordinary institution — a grand building where amazing artists reflect on today’s biggest issues. I loved hearing how Giovanna used iPhone photography to inspire people during the pandemic. Thank you Stefano for a very special tour! https://t.co/xibu6PK5M5
Tim Cook,2022-09-30 07:29:29+00:00,2586,176,,"Gold Medal Paralympian @VioBebe doesn’t believe anything is impossible — and, at Apple, neither do we! It was great to meet you, Sandro, and the team to see how you're championing inclusive sports, making them accessible to all, and igniting positive change everywhere you go. https://t.co/e6rEhvLY1o"
Tim Cook,2022-09-29 18:00:48+00:00,3133,289,,"Thank you to the University of Naples Federico II for the honor, for your hospitality, and for the incredibly important work you do. https://t.co/NfP8a6ZjC4"
Tim Cook,2022-09-29 17:37:10+00:00,4735,502,,We launched the Apple Developer Academy in Naples — our first in Europe — to help students from all over the world learn the skills they need to enrich people’s lives. Today’s visit was a reminder of all education can inspire — and I can’t wait to see what these students achieve. https://t.co/tLHf2o52YW
Tim Cook,2022-09-29 14:25:15+00:00,3597,231,,"We are keeping everyone being affected by Hurricane Ian in our thoughts, and we thank the first responders for helping those in harm’s way. Apple is donating to relief efforts on the ground."
Tim Cook,2022-09-28 19:45:29+00:00,7739,564,,"Ciao Italia — great to be in Naples! Thank you to sculptor Jago for inviting me to his incredible studio. Inspired by artists of the past, he uses technology to create masterpieces for generations to come. https://t.co/FAx8a1LFUb"
Tim Cook,2022-09-28 17:25:40+00:00,5548,209,,"Hard to believe it’s been almost 15 years since we opened Apple Rosenstraße, our first store in Germany. Great to be back with the team! https://t.co/pLZoecvkZU"
Tim Cook,2022-09-28 16:01:44+00:00,5763,329,,The young athletes at @FCBayern are learning critical skills both on and off the pitch. I especially enjoyed seeing how they use our products to train hard and achieve their dreams. https://t.co/mgdikZ8gVJ
Tim Cook,2022-09-28 13:15:09+00:00,6716,276,,Surfs up in Munich! It was amazing to see what local photographer Jannik Obenhoff was able to capture on iPhone 14 Pro Max at one of the only urban surfing spots in the world. https://t.co/hrDcUkr2Bj
Tim Cook,2022-09-28 10:59:24+00:00,7116,358,,Visited our latest state-of-the-art labs in Munich this morning. This chamber is where our incredible engineers conduct some of the cellular testing done to ensure we’re optimizing for performance and connectivity. https://t.co/JKRTMa23NA
Tim Cook,2022-09-28 09:15:19+00:00,3374,165,,We’re thinking about all those who are in the path of Hurricane Ian. We urge everyone to take precautions and stay safe.
Tim Cook,2022-09-28 05:05:05+00:00,28502,1506,,"Schee, dass ma wieder amoi gmiadlich zamsitzn. So happy to be back to Oktoberfest. Prost! https://t.co/AcPy8ugH9v"
Tim Cook,2022-09-27 17:50:18+00:00,6010,261,,"Thanks for the warm welcome from the team at Apple Rosenthaler Straße in Berlin! Great to see German developers Flowkey, komoot, and Dogo, who are helping people all over the world learn piano, plan a hike, or train their dog — including the very well-behaved Ninja. https://t.co/iuQ1aTYFBz"
Tim Cook,2022-09-27 06:19:26+00:00,2466,168,,"Enjoyed an amazing gospel performance from Volney Morgan &amp; New-Ye. And 12-year-old Nandi Bushell — wow, can she play! We’re so proud to support emerging new British artists and help them unlock their creative potential at Apple’s Platoon Studios. https://t.co/RsTuciXice"
Tim Cook,2022-09-27 05:38:34+00:00,3104,162,,Great to meet with our class of all-female founders at our first Foundations program in the UK. These developers are on their way to making and achieving extraordinary things. https://t.co/nkXZ9TOLzv
Tim Cook,2022-09-26 17:50:37+00:00,19361,1081,,Go AFC Richmond! https://t.co/olPDEy6RhS
Tim Cook,2022-09-26 14:31:49+00:00,4411,237,,It was great to spend time with our team members at Apple Brompton Road and Regent Street today. Their care and support for our customers always puts a smile on my face! https://t.co/gRisVO8bns
Tim Cook,2022-09-26 13:19:38+00:00,17246,1604,,We can’t wait to open our new offices in the iconic Battersea Power Station for so many of our team members in London early next year. It's a tribute to this incredible city and a reflection of our commitment to Apple's future in the UK. https://t.co/67M3qpaSTB
Tim Cook,2022-09-26 09:13:49+00:00,1740,173,,"As part of our work to address challenges in racial equity and justice, we’re excited to partner with Southbank Centre to increase representation in the arts. This is a wonderful program designed to unlock people’s full creative potential, and we’re thrilled to be a part of it. https://t.co/FKAbGmaCRK"
Tim Cook,2022-09-25 20:53:58+00:00,3084,216,,L’Shanah Tovah — a happy Rosh Hashanah to all those celebrating around the world. Here’s to a peaceful year ahead. 🍯🍎
Tim Cook,2022-09-25 16:33:16+00:00,6604,285,,It’s good to be back in London! I really enjoyed spending time with customers and with our incredible team at Apple Covent Garden this afternoon. Thanks to everyone for the warm welcome! https://t.co/JBIQfZXfNs
Tim Cook,2022-09-24 22:51:12+00:00,4861,348,,We're excited to connect with more customers in Seoul as we open Apple Jamsil in the vibrant Songpa District! 🇰🇷🙏🏻 https://t.co/9yEGjbHW1C
Tim Cook,2022-09-23 23:36:09+00:00,5175,275,,"When you encounter portraiture shot by the extraordinary Brigitte Lacombe on iPhone 14 Pro Max, you have to stop and stare. https://t.co/QX8Renwivu"
Tim Cook,2022-09-23 18:35:55+00:00,1358,146,,Sidney Poitier was an icon of cinema and a barrier-breaking civil rights leader — his documentary is a beautiful portrait of a life well-lived and an incomparable legacy. https://t.co/VWoePSDG6F
Tim Cook,2022-09-21 00:11:48+00:00,4806,384,,"Our hearts are with all the people of Puerto Rico as they come together to rebuild once again. We will donate to assist with immediate relief and ongoing recovery efforts. To everyone still in the path of Hurricane Fiona, please stay safe."
Tim Cook,2022-09-16 17:16:51+00:00,8813,544,,"Great spending time with our teams and customers at Apple Fifth Avenue, Apple Upper West Side, and Apple Upper East Side. I ❤️ NY! https://t.co/W1HNrt9cMm"
Tim Cook,2022-09-16 15:40:17+00:00,14347,940,,So excited for our customers to experience the magic of our latest products. A day like today has been years in the making — thank you to everyone that’s made it possible! https://t.co/IeRPWb0Gwp
Tim Cook,2022-09-13 03:51:32+00:00,6707,423,,"There must be magic on the pitch at @AFCRichmond because @TedLasso and the Diamond Dogs have done it again. Congratulations to the cast, crew, and all involved at @AppleTVPlus on your Emmy wins! https://t.co/owyZGen3RS"
Tim Cook,2022-09-08 18:30:53+00:00,36161,3607,,There is nothing more noble than to devote your life to the service of others. We stand with the people of the UK and Commonwealth in honoring the life and dedication to duty of her Majesty Queen Elizabeth II. May she rest in peace. https://t.co/GkLpqyovlh
Tim Cook,2022-09-08 04:58:00+00:00,8829,1557,,Steve’s legacy lives on in the company we are and the products and services we create. The Steve Jobs Archive was created as a place to spark a sense of possibility in everyone. https://t.co/MfgMuGV8IX
Tim Cook,2022-09-08 04:26:18+00:00,15253,2091,,"Here’s all the big news from the Apple Event. Introducing iPhone 14 Pro, iPhone 14, Apple Watch Ultra, Apple Watch Series 8, and AirPods Pro. https://t.co/kFDeU2bdUl"
Tim Cook,2022-09-07 22:01:39+00:00,19862,1934,,"It was a great day at Apple Park, introducing the world to products that are essential to our daily lives and that work seamlessly together. #AppleEvent https://t.co/Bolbc5V33E"
Tim Cook,2022-09-07 13:00:32+00:00,40356,3681,,Good morning! Looking forward to a stellar Apple event. https://t.co/8rwWBwX79V
Tim Cook,2022-09-02 16:40:45+00:00,6171,381,,"We're thinking of the people of Jackson, Mississippi who are struggling for that most basic of necessities this summer — clean water. Apple is donating to relief efforts on the ground aimed at distributing food and water immediately."
Tim Cook,2022-08-31 14:21:09+00:00,36688,6044,,"The floods in Pakistan and surrounding areas are devastating humanitarian disasters. Our thoughts are with those that have lost loved ones, the many displaced families, and all those affected. Apple will donate to relief and recovery efforts on the ground."
Tim Cook,2022-08-25 17:56:10+00:00,1785,188,,We're proud to welcome the second Apple Impact Accelerator class of entrepreneurs. These leaders are meeting the challenges of climate change with creative technologies and a daring optimism about what's possible. https://t.co/zTOI2M45ee
Tim Cook,2022-08-22 15:28:03+00:00,2577,227,,Our National Parks are some of our country’s greatest treasures welcoming visitors from all around the world. They connect us to nature and remind us just how precious our planet is. https://t.co/B8EJWbSKq2
Tim Cook,2022-08-20 22:24:33+00:00,1830,156,,"These aspiring coders, creators, and entrepreneurs are blazing exciting new trails. Proud to continue our longstanding partnership with @KodeWithKlossy to empower young women to write the apps of the future. Thanks, Apple Fifth Avenue team, for hosting these talented scholars! https://t.co/FM5SchTGsP"
Tim Cook,2022-08-19 17:57:34+00:00,7739,481,,"The moment when sun, sand, and ocean meet. Thank you to @eoside for the stunning photo shot on iPhone 13 Pro — a perfect image to celebrate #WorldPhotographyDay! 🌅 https://t.co/dzVFIiJNch"
Tim Cook,2022-08-19 01:58:41+00:00,3179,264,,Beautiful work from blind and low vision creators in Chicago’s Photography for All summer program. They described how taking photos on iPhone or iPad is about more than creativity – it’s a way to access visual information and explore new places. https://t.co/wPJDjOdklj https://t.co/w3rwXHjsqj
Tim Cook,2022-08-15 04:09:46+00:00,6362,402,,"Congratulations to the incredible cast and crew behind Severance and Ted Lasso on @AppleTVPlus for winning Best Drama and Best Comedy at tonight’s Hollywood Critics Association TV Awards! Proud of the Richmond footballers and Lumon’s macrodata refiners (and their outies, too)."
Tim Cook,2022-08-11 04:01:09+00:00,2981,256,,"We’re proud to celebrate Apple’s 40-year long history in Australia with projects that will help create clean energy, continue to expand coding education, and advance equity for Indigenous communities. Cheers to 40 years! https://t.co/z1qz4dj5rV"
